Index,Incoming Calls,Answered Calls,Answer_Speed_AVG,Talk_Duration_AVG,Waiting_Time_AVG
1,217,204,00:00:17,00:02:14,00:02:45
2,200,182,00:00:20,00:02:22,00:06:55
3,216,198,00:00:18,00:02:38,00:03:50
4,155,145,00:00:15,00:02:29,00:03:12
5,37,37,00:00:03,00:02:06,00:00:35
6,315,304,00:00:18,00:01:35,00:02:37
7,252,244,00:00:13,00:01:50,00:02:02
8,213,205,00:00:10,00:02:10,00:03:22
9,219,200,00:00:15,00:02:18,00:06:12
10,371,348,00:00:19,00:01:40,00:03:29
11,166,164,00:00:12,00:02:10,00:02:46
12,32,32,00:00:02,00:02:03,00:00:03
13,231,222,00:00:08,00:01:49,00:02:18
14,205,197,00:00:07,00:01:52,00:02:48
15,338,313,00:00:13,00:01:51,00:03:40
16,180,174,00:00:13,00:02:18,00:03:26
17,226,211,00:00:20,00:02:04,00:04:53
18,226,212,00:00:10,00:02:03,00:02:45
19,45,44,00:00:02,00:02:04,00:00:55
20,218,194,00:00:26,00:02:43,00:06:28
21,187,174,00:00:15,00:02:16,00:04:39
22,191,184,00:00:10,00:02:09,00:03:40
23,188,174,00:00:15,00:02:25,00:03:09
24,154,148,00:00:10,00:02:27,00:03:36
25,166,150,00:00:18,00:02:26,00:04:38
26,58,57,00:00:04,00:02:26,00:00:58
27,160,153,00:00:10,00:02:23,00:02:45
28,86,79,00:00:32,00:02:43,00:04:40
29,180,170,00:00:23,00:02:31,00:05:45
30,210,192,00:00:26,00:02:16,00:05:35
31,163,157,00:00:14,00:02:19,00:02:55
32,143,140,00:00:15,00:02:20,00:04:43
33,57,55,00:00:06,00:02:03,00:01:50
34,179,172,00:00:13,00:02:17,00:03:23
35,194,184,00:00:24,00:02:24,00:03:19
36,201,196,00:00:15,00:02:16,00:04:53
37,218,189,00:00:32,00:02:37,00:08:04
38,194,190,00:00:16,00:02:22,00:02:02
39,227,219,00:00:15,00:02:44,00:03:55
40,52,52,00:00:09,00:02:16,00:00:52
41,385,370,00:00:20,00:02:11,00:03:10
42,137,130,00:00:16,00:02:26,00:09:47
43,254,252,00:00:10,00:02:08,00:01:10
44,211,206,00:00:11,00:02:24,00:04:37
45,282,279,00:00:07,00:02:18,00:01:11
46,262,260,00:00:08,00:02:31,00:01:13
47,65,63,00:00:12,00:02:22,00:02:10
48,325,323,00:00:05,00:02:13,00:01:14
49,235,230,00:00:05,00:02:19,00:00:58
50,215,212,00:00:05,00:02:14,00:00:58
51,85,85,00:00:03,00:02:26,00:00:55
52,195,195,00:00:05,00:02:24,00:02:13
53,188,182,00:00:15,00:02:14,00:01:51
54,58,58,00:00:06,00:02:22,00:00:52
55,251,247,00:00:14,00:02:16,00:01:53
56,181,178,00:00:12,00:02:24,00:01:57
57,228,213,00:00:26,00:02:16,00:03:07
58,165,163,00:00:09,00:02:25,00:02:20
59,185,179,00:00:17,00:02:17,00:02:33
60,172,164,00:00:18,00:02:27,00:04:09
61,57,51,00:00:07,00:01:47,00:03:40
62,200,192,00:00:10,00:02:18,00:02:49
63,202,199,00:00:08,00:02:05,00:01:17
64,217,212,00:00:07,00:01:55,00:01:50
65,225,223,00:00:09,00:02:09,00:01:06
66,235,231,00:00:08,00:02:19,00:01:06
67,202,201,00:00:08,00:02:21,00:01:53
68,43,39,00:00:11,00:02:15,00:01:50
69,194,187,00:00:10,00:02:27,00:02:30
70,202,199,00:00:13,00:02:23,00:01:58
71,146,140,00:00:12,00:02:13,00:04:35
72,147,145,00:00:09,00:02:15,00:00:58
73,155,145,00:00:12,00:02:33,00:04:33
74,157,156,00:00:09,00:02:24,00:00:53
75,38,36,00:00:13,00:02:11,00:00:59
76,166,162,00:00:09,00:02:29,00:02:45
77,226,216,00:00:13,00:02:15,00:01:46
78,253,247,00:00:10,00:01:54,00:01:17
79,134,134,00:00:03,00:02:13,00:00:26
80,70,67,00:00:12,00:02:01,00:01:16
81,83,82,00:00:07,00:02:03,00:01:16
82,42,40,00:00:08,00:01:51,00:01:36
83,66,64,00:00:05,00:02:00,00:01:39
84,153,146,00:00:20,00:02:08,00:04:32
85,141,135,00:00:23,00:02:06,00:02:15
86,146,143,00:00:17,00:01:57,00:02:27
87,144,140,00:00:12,00:01:53,00:02:05
88,105,103,00:00:17,00:01:55,00:02:01
89,36,35,00:00:16,00:01:54,00:01:31
90,61,57,00:00:04,00:02:00,00:03:41
91,60,58,00:00:11,00:02:08,00:01:34
92,18,17,00:00:05,00:02:39,00:00:20
93,206,202,00:00:09,00:01:54,00:01:10
94,194,193,00:00:11,00:01:57,00:01:34
95,206,200,00:00:10,00:02:08,00:02:00
96,53,53,00:00:18,00:02:08,00:02:10
97,147,145,00:00:09,00:01:50,00:01:24
98,201,197,00:00:09,00:01:59,00:02:23
99,202,198,00:00:10,00:02:09,00:01:11
100,226,219,00:00:10,00:02:12,00:02:45
101,167,163,00:00:07,00:02:09,00:01:50
102,164,164,00:00:11,00:02:17,00:01:45
103,42,41,00:00:11,00:02:09,00:01:18
104,79,78,00:00:07,00:02:23,00:00:48
105,165,162,00:00:09,00:02:09,00:01:50
106,180,174,00:00:16,00:02:16,00:01:43
107,179,176,00:00:10,00:02:26,00:01:50
108,217,215,00:00:08,00:02:08,00:02:07
109,171,167,00:00:10,00:02:15,00:01:50
110,37,37,00:00:09,00:01:57,00:01:22
111,215,206,00:00:18,00:02:09,00:02:45
112,218,212,00:00:16,00:02:17,00:02:09
113,205,202,00:00:11,00:02:25,00:01:37
